hits_count,read_count,hits_count_pro,reads_count_pro,orf_len,insertion_index,nonCoding_windows,NI_index,HFI_normalized,orf,label,predictions
23,152,0,0,2864,0.00803072625698324,0.03151203678658372,0.25484630877310765,0.2719972067039106,YJR089W,ess,ess
9,27,0,0,782,0.011508951406649615,0.041170174812700674,0.2795458474249469,0.5460358056265985,YGR253C,ess,ess
17,81,0,0,1475,0.01152542372881356,0.0332892998678996,0.34622006994888355,0.2277966101694915,YDR182W,ess,non_ess
12,113,0,0,1286,0.00933125972006221,0.02885014528850145,0.32343891605222824,0.2410575427682737,YDR394W,ess,ess
119,2393,0,0,2981,0.03991949010399195,0.03637165215474485,1.0975440415561182,0.07312982220731297,YIR002C,non_ess,non_ess
8,37,2,2,1178,0.006791171477079796,0.022837921572098786,0.29736381463787004,0.4736842105263158,YDR083W,non_ess,ess
16,65,4,61,3065,0.0052202283849918435,0.02480960979822564,0.2104115472773453,0.398694942903752,YGR188C,non_ess,non_ess
63,592,8,358,6836,0.009215915740198949,0.030956202705801426,0.29770821142968595,0.1417495611468695,YFR019W,non_ess,non_ess
2,58,2,16,1029,0.001943634596695821,0.018989526988145933,0.10235297582236356,0.8639455782312925,YIL106W,ess,ess
0,0,0,0,242,0.0,0.025186567164179104,0.0,1.0,YDR086C,ess,ess
28,355,0,0,2099,0.01333968556455455,0.030262453133369036,0.4407998752039529,0.2496426869938065,YBR019C,non_ess,non_ess
65,1022,1,5,3872,0.016787190082644628,0.026063829787234042,0.644079946027998,0.09684917355371901,YKL209C,non_ess,non_ess
23,166,0,0,2006,0.011465603190428714,0.027492130115424968,0.4170503755907849,0.2058823529411765,YBL051C,non_ess,non_ess
7,22,1,1,1928,0.003630705394190872,0.027969225837473955,0.1298107218014719,0.4844398340248962,YDR311W,ess,ess
9,44,0,0,2192,0.0041058394160583935,0.041519150305761185,0.09889025632320488,0.5615875912408759,YER040W,non_ess,ess
30,340,2,7,2279,0.013163668275559457,0.035170413343002166,0.3742824443710617,0.16279069767441862,YER041W,non_ess,non_ess
31,175,1,2,1688,0.0183649289099526,0.014340344168260038,1.2806477093206952,0.2731042654028436,YJR064W,ess,non_ess
47,619,3,96,1502,0.031291611185086554,0.022614274258219727,1.3837106080781183,0.1378162450066578,YGL202W,non_ess,non_ess
5,33,0,0,1826,0.002738225629791895,0.020876517619188628,0.13116294967102451,0.3904709748083242,YDR091C,ess,ess
38,308,2,43,1472,0.025815217391304348,0.01267377950210152,2.0368996783496005,0.1827445652173913,YIL088C,non_ess,non_ess
31,410,6,57,677,0.04579025110782865,0.027166882276843468,1.6855173383976931,0.155096011816839,YDR304C,non_ess,non_ess
64,1204,1,3,1085,0.05898617511520737,0.023809523809523808,2.47741935483871,0.07834101382488479,YCR105W,non_ess,non_ess
2,13,0,0,2216,0.0009025270758122744,0.02651693875625177,0.03403586983054332,0.8470216606498195,YKL054C,non_ess,ess
17,73,1,10,1205,0.014107883817427388,0.03427939550313306,0.4115557935126936,0.6066390041493775,YKL004W,ess,non_ess
36,371,14,119,848,0.042452830188679236,0.03574254814033236,1.1877393302234909,0.20400943396226406,YJR096W,non_ess,non_ess
54,1096,1,98,1469,0.03675970047651463,0.021251819505094614,1.7297201525592845,0.13138189244383935,YDL238C,non_ess,non_ess
17,220,5,26,1448,0.011740331491712708,0.017588174759098137,0.6675127835899848,0.2838397790055249,YGL097W,ess,non_ess
31,584,2,107,974,0.031827515400410684,0.021407624633431085,1.4867373632246632,0.1273100616016427,YKL120W,non_ess,non_ess
32,720,11,254,437,0.07322654462242563,0.04699673284744911,1.558119898677174,0.15102974828375287,YIL051C,ess,non_ess
8,59,8,69,638,0.012539184952978056,0.024356297842727904,0.5148231079265562,0.4122257053291536,YHR110W,non_ess,non_ess
34,337,5,74,1460,0.023287671232876717,0.02609254498714653,0.892502867939807,0.3013698630136986,YGL253W,non_ess,non_ess
43,574,18,418,941,0.04569606801275239,0.040457833240600906,1.1294739325509584,0.1232731137088204,YKL094W,non_ess,non_ess
87,1094,16,398,2591,0.03357776920108066,0.03051194539249147,1.1004794603933596,0.08954071786954844,YER069W,non_ess,non_ess
23,582,9,196,389,0.05912596401028278,0.030364372469635626,1.9472150814053129,0.1979434447300772,YGL191W,non_ess,non_ess
17,110,0,0,2336,0.007277397260273972,0.027601234792082804,0.2636620178442682,0.2769691780821918,YER171W,ess,ess
44,491,10,122,1730,0.02543352601156069,0.020906252956200928,1.2165511469149688,0.17630057803468208,YJL172W,non_ess,non_ess
4,11,2,8,281,0.014234875444839857,0.034902228285584355,0.4078500469472683,0.4697508896797153,YER146W,ess,non_ess
63,2216,9,366,2909,0.021656926778961843,0.03395461456163072,0.6378198385863737,0.10140941904434514,YKL064W,non_ess,non_ess
0,0,0,0,212,0.0,0.021790923354058918,0.0,1.0,YHR143W-A,ess,ess
8,79,6,31,1292,0.006191950464396285,0.02499013547283967,0.24777578621476296,0.40325077399380793,YBR095C,non_ess,non_ess
0,0,0,0,503,0.0,0.020453534904401955,0.0,1.0,YIR022W,ess,ess
15,110,2,40,1334,0.011244377811094457,0.02762723066754792,0.4070034360810026,0.4557721139430285,YJL060W,non_ess,non_ess
52,469,2,25,1913,0.027182435964453737,0.026312106368089568,1.033077154074585,0.09200209095661263,YHR161C,non_ess,non_ess
16,224,5,280,875,0.018285714285714287,0.017775114839225083,1.028725521669342,0.21828571428571428,YKR055W,non_ess,non_ess
8,109,2,7,572,0.013986013986013986,0.016136840406648378,0.8667132867132867,0.3146853146853147,YGL231C,non_ess,non_ess
7,72,1,10,557,0.012567324955116695,0.016487291046485,0.7622431677638141,0.5996409335727111,YHR100C,non_ess,ess
22,155,1,2,1091,0.02016498625114574,0.023599880203653792,0.8544529072661879,0.25114573785517874,YCR019W,non_ess,non_ess
30,210,3,26,3056,0.00981675392670157,0.02052127022168964,0.4783697022967861,0.168848167539267,YCR092C,non_ess,non_ess
43,876,14,697,872,0.04931192660550459,0.02126370630641546,2.319065448652605,0.12729357798165136,YGR021W,non_ess,non_ess
51,357,2,11,3737,0.013647310677013648,0.02291526939414264,0.5955553234954346,0.11961466416911964,YDR104C,non_ess,non_ess
93,1719,2,8,1283,0.0724863600935308,0.03059160627001517,2.3694852585945907,0.07716289945440374,YGR244C,non_ess,non_ess
13,68,0,0,4076,0.0031894013738959764,0.023905723905723902,0.13341580395029648,0.3304710500490677,YGR061C,non_ess,ess
12,52,0,0,3068,0.003911342894393742,0.02655916528337681,0.14726904451480724,0.5061929595827901,YEL055C,ess,ess
10,46,0,0,668,0.01497005988023952,0.02895037079292641,0.5170938910356627,0.3458083832335329,YCR051W,non_ess,non_ess
22,376,8,145,1454,0.01513067400275103,0.029933110367892975,0.5054828521589452,0.15887207702888584,YHR030C,non_ess,non_ess
37,551,0,0,1472,0.025135869565217392,0.04119606727878443,0.6101521631935513,0.1487771739130435,YDR523C,non_ess,non_ess
0,0,0,0,962,0.0,0.02652348298615604,0.0,1.0,YBR265W,ess,ess
13,73,7,47,809,0.016069221260815822,0.03274962114834147,0.4906689206580214,0.4042027194066749,YHR134W,non_ess,non_ess
13,126,0,0,1337,0.009723261032161557,0.01363492231265194,0.7131145164750424,0.2318623784592371,YGR110W,non_ess,non_ess
17,237,0,0,650,0.02615384615384616,0.020129945469311985,1.299250720461095,0.31076923076923074,YGL037C,non_ess,non_ess
4,7,0,0,1349,0.0029651593773165306,0.0321648331157934,0.09218637530752784,0.8094885100074131,YBR110W,ess,ess
19,318,0,0,1586,0.01197982345523329,0.03071336712308042,0.3900524291988396,0.6967213114754098,YKL045W,ess,non_ess
3,11,2,17,911,0.003293084522502744,0.04979020979020979,0.0661391975727377,0.8441273326015367,YFR031C-A,non_ess,ess
7,75,1,5,416,0.016826923076923076,0.03288135593220338,0.5117466296590008,0.31971153846153844,YBL049W,non_ess,non_ess
12,36,1,1,2234,0.005371530886302597,0.0296348740770709,0.1812570848903542,0.32005371530886306,YJR042W,ess,ess
