hits_count,reads_count,hits_count_pro,ratio_hits_prom,orf_len,insertion_index,reads_by_len,NI,NI_ratio,HFI,HFI_ratio,orf,label,predictions
0.06647398843930635,0.017719768346443083,0.027027027027027032,1.0,0.1068655496526359,0.014206300185299569,0.1266213712168005,0.3950415024789185,1.0292710385589643,0.11117974058060533,0.3441682600382409,YDR061W,non_ess,non_ess
0.07514450867052022,0.02299247990318956,0.08108108108108109,6.0,0.13445034736411934,0.012845849802371542,0.13142292490118576,0.35154385003717764,0.6950495049504951,1.0,4.972972972972973,YDR452W,non_ess,non_ess
0.04335260115606936,0.00449477050739044,0.0,1.0,0.13874131589701674,0.007187350263536177,0.024916147580258743,0.3443467586934636,0.50561797752809,0.4916147580258745,2.0685483870967745,YLR188W,non_ess,non_ess
0.07514450867052022,0.02048578096637566,0.027027027027027032,0.3333333333333333,0.09889660809154067,0.017310252996005325,0.1577896138482024,0.5825122059476253,0.8282828282828283,0.2436750998668442,1.1124620060790271,YGL202W,non_ess,non_ess
0.06936416184971098,0.011669115740340566,0.16216216216216214,1.5,0.03821005312627708,0.03927986906710311,0.22094926350245495,0.7872072120415337,0.743169398907104,0.1260229132569558,0.616,YDL002C,non_ess,non_ess
0.06647398843930635,0.017114703085832832,0.13513513513513514,0.8333333333333334,0.058643236616264825,0.02524698133918771,0.21734357848518115,0.4448425178291233,0.9380822540331744,0.2941822173435785,0.967509025270758,YDL052C,non_ess,non_ess
0.0,0.0,0.0,1.0,0.04781364936657132,0.0,0.0,0.0,0.0,1.0,2.211764705882353,YML092C,ess,ess
0.023121387283236997,0.003889705246780188,0.0,1.0,0.29668982427462204,0.0018157058556513843,0.010213345438039038,0.03542674207079205,0.2323991797676009,0.48660916931457104,2.663354037267081,YNL102W,ess,ess
0.0722543352601156,0.009767482064136915,0.054054054054054064,0.3333333333333333,0.17674703718839396,0.00945179584120983,0.04272211720226843,0.7560015350284975,0.7397526073247636,0.311531190926276,2.445103857566766,YOR141C,non_ess,non_ess
0.1445086705202312,0.039242804045293456,0.08108108108108109,0.3,0.14241928892521455,0.023353573096683792,0.21205044371788884,0.34423534517316584,0.6339249966635527,0.1200373657169547,0.9244604316546764,YAL054C,non_ess,non_ess
0.05780346820809248,0.016077448353358108,0.35135135135135137,1.8571428571428568,0.1871679607682877,0.0071479628305932815,0.06647605432451753,0.19949314445383065,0.9447415329768272,0.27448177269478197,0.9846153846153844,YPL195W,non_ess,non_ess
0.04624277456647399,0.008557351542916414,0.054054054054054064,0.2222222222222222,0.09031467102574582,0.011627906976744186,0.07194767441860465,0.3797624938149431,0.6173049645390071,0.3706395348837209,1.0851063829787233,YBL082C,non_ess,non_ess
0.07803468208092486,0.02956175987552943,0.08108108108108109,1.0,0.11708214139762975,0.01526286037309214,0.1933295647258338,0.5023213018534333,0.8074468085106383,0.1695873374788016,1.1152416356877324,YGR287C,non_ess,non_ess
0.008670520231213872,0.0005186273662373584,0.08108108108108109,1.0,0.08929301185124643,0.002204261572373255,0.00440852314474651,0.07210516909267828,0.43629343629343625,0.8457016899338722,1.4122699386503068,YDR125C,non_ess,non_ess
0.09248554913294796,0.01849770939579912,0.027027027027027032,1.0,0.21209644462607274,0.010113780025284451,0.06763590391908976,0.2891522433128087,0.920863309352518,0.11662452591656132,1.3369565217391304,YMR261C,non_ess,non_ess
0.07803468208092486,0.016077448353358108,0.08108108108108109,1.0,0.1475275847977115,0.012184115523465705,0.08393501805054153,0.5353099066997984,0.8819362455726091,0.16967509025270758,1.2327868852459014,YPR185W,non_ess,non_ess
0.05202312138728323,0.012014867317832138,0.027027027027027032,0.3333333333333333,0.05823457294646505,0.019889502762430938,0.15359116022099448,0.8115260049533244,1.0438871473354232,0.18121546961325968,1.0314465408805031,YFL044C,non_ess,non_ess
0.060693641618497114,0.04546633244014176,0.10810810810810813,4.0,0.0425010216591745,0.031157270029673587,0.7804154302670623,0.9191394658753708,0.8618421052631579,0.38427299703264095,1.2634146341463417,YKL087C,non_ess,non_ess
0.005780346820809247,0.0007779410493560378,0.0,0.0,0.04127503064977524,0.003048780487804878,0.013719512195121951,0.08653216565722703,0.2181208053691276,0.7987804878048781,2.328888888888889,YDR236C,ess,ess
0.05780346820809248,0.025499178840003456,0.054054054054054064,2.0,0.06804250102165918,0.019065776930409915,0.2812202097235462,0.4082656593820108,0.6799607714939524,0.1544327931363203,0.9818181818181818,YMR315W,non_ess,non_ess
0.1184971098265896,0.02895669461491918,0.054054054054054064,1.0,0.4082550061299551,0.006783587028457975,0.055426869622766384,0.13279909912343496,0.478543472183394,0.12094639311714095,1.9389920424403184,YJL207C,non_ess,non_ess
0.0,0.0,0.10810810810810813,4.0,0.010829587249693505,0.0,0.0,0.0,0.0,1.0,1.9174311926605507,YLL009C,non_ess,non_ess
0.005780346820809247,0.0009508168381018238,0.027027027027027032,0.125,0.025745811197384557,0.004672897196261682,0.02570093457943925,0.2382964195792259,0.11219830397912592,1.0,2.3910614525139664,YER159C,ess,ess
0.008670520231213872,0.0018151957818307548,0.027027027027027032,0.14285714285714285,0.03473641193297916,0.005357142857142857,0.0375,0.14262218045112782,0.8223684210526315,0.4071428571428571,0.8571428571428572,YBR217W,non_ess,non_ess
0.005780346820809247,0.0005186273662373584,0.027027027027027032,0.5,0.05108295872496935,0.0025,0.0075,0.050908430232558144,0.2209302325581395,0.79125,2.089108910891089,YDL043C,ess,ess
0.11560693641618495,0.022906042008816664,0.054054054054054064,1.0,0.2174090723334696,0.012338062924120914,0.08173966687230105,0.4522120384242532,1.2165178571428572,0.13448488587291796,0.9276595744680852,YHR119W,non_ess,non_ess
0.05491329479768786,0.012101305212205031,0.027027027027027032,2.0,0.07723743359215368,0.016047297297297296,0.11824324324324326,0.4499567301291439,0.8267651888341543,0.2829391891891892,0.9940652818991098,YBR025C,non_ess,non_ess
0.049132947976878616,0.0075200968104416985,0.10810810810810813,8.0,0.09337964854924398,0.011963406052076004,0.061224489795918366,0.3690665791854724,0.6512710347296812,0.2807881773399015,1.123943661971831,YIL039W,non_ess,non_ess
0.15606936416184972,0.02809231567119025,0.0,0.0,0.413363302002452,0.008824971400555647,0.053113253799640464,0.2533537905965344,0.8058252427184465,0.12224219643732635,1.5550935550935554,YGR217W,non_ess,non_ess
0.02890173410404624,0.010545423113492956,0.054054054054054064,4.0,0.05353494074376789,0.011961722488038276,0.14593301435406694,0.3662890150482188,0.6613837244742458,0.2990430622009569,0.946969696969697,YKL055C,non_ess,non_ess
0.03757225433526011,0.006223528394848302,0.054054054054054064,2.0,0.06497752349816102,0.012948207171314742,0.07171314741035857,0.3620102921646747,1.0156250000000002,0.2330677290836653,0.8417266187050358,YNL316C,non_ess,non_ess
0.04624277456647399,0.005359149451119371,0.10810810810810813,0.6666666666666666,0.10420923579893747,0.010126582278481013,0.039240506329113925,0.4064550962865199,0.6212176449143273,0.2234177215189873,2.521428571428572,YHR207C,non_ess,non_ess
0.27167630057803466,0.2144524159391477,0.21621621621621626,1.0,0.054352268083367385,0.1108490566037736,2.925707547169812,1.8348000563221627,0.9548092868988391,0.12735849056603776,2.0377358490566038,YNR002C,non_ess,non_ess
0.02023121387283237,0.002420261042441006,0.08108108108108109,3.0,0.06742950551695955,0.006730769230769231,0.026923076923076925,0.16289893617021275,0.11738189686260367,0.28846153846153844,1.7341040462427746,YIL154C,non_ess,non_ess
0.10693641618497107,0.0224738525369522,0.054054054054054064,2.0,0.1456885982836126,0.016902695294655094,0.1187756966651439,0.5717445034027949,1.1787101787101788,0.13704888076747376,0.7712082262210797,YGL203C,non_ess,non_ess
0.023121387283236997,0.01633676203647679,0.10810810810810813,0.5714285714285714,0.033714752758479766,0.01467889908256881,0.3467889908256881,0.4568961529565954,0.6929541047188105,0.6165137614678899,2.4347826086956523,YDR178W,non_ess,non_ess
0.017341040462427744,0.004321894718644654,0.027027027027027032,1.0,0.12178177360032695,0.003264417845484222,0.02720348204570185,0.08991342196148934,0.3065217391304348,0.4319912948857454,1.8904761904761904,YPL194W,non_ess,non_ess
0.011560693641618495,0.0044083326130175465,0.0,1.0,0.03228442991418063,0.0076335877862595426,0.09732824427480916,0.3033735533119921,0.7419354838709676,0.6793893129770993,2.094117647058824,YKL016C,non_ess,non_ess
