hits_count,reads_count,hits_count_pro,ratio_hits_prom,orf_len,insertion_index,NI,NI_ratio,HFI_normalized,HFI_ratio,orf,label,predictions
2.2213926029646145,0.8163061576948688,4,0.7096774193548387,0.5456880052210804,0.027835051546391758,1.2893553595826606,0.5389610389610391,251,0.0009220848564504867,YFL054C,non_ess,non_ess
0.9483869851350506,0.01871346008203488,0,1.2,1.3146001622706944,0.01148600143575018,0.4189893567214957,1.3177083333333337,274,0.0002554482527339513,YKL171W,non_ess,non_ess
0.08042860934216649,0.036115482575405804,1,14.0,-0.16596473587803034,0.014693171996542784,0.25306686700312514,1.8674944026053328,227,0.0006967738987736018,YCL008C,non_ess,non_ess
-0.2667547409749872,-0.2278151919073865,18,0.4821428571428572,-0.4849814818879766,0.013647642679900743,0.2366550569523753,3.398853398853399,259,0.0008287266351782481,YKL007W,non_ess,non_ess
1.9899370360865118,0.9265189668195511,15,0.8,1.6281636305710692,0.01596933886937081,0.3757357302550532,1.2771929824561403,533,0.00031938677738741617,YKL197C,non_ess,non_ess
-0.4403464161335641,-0.30902463020978416,2,2.333333333333333,-0.2404928645755107,0.007441860465116278,0.12358344864527072,1.5465039577836412,577,0.00033211075732537986,YBR084C-A,non_ess,non_ess
-0.7875297664507178,-0.4337391247456092,0,2.0,-0.2723036512146791,0.0019230769230769234,0.07258991008991009,2.6860465116279064,610,0.001045081967213115,YOR075W,ess,ess
-0.7296658747311922,-0.4018354168410958,2,2.0,0.18577167638934625,0.0019430051813471504,0.03554509886856297,6.457364341085273,716,0.0004649463050337222,YCR053W,non_ess,non_ess
-0.2088908492554616,-0.2423168773185289,6,0.6451612903225806,-0.7221990622543468,0.02201834862385321,0.42012951969778745,1.2252252252252251,112,0.0017857142857142859,YGL242C,non_ess,non_ess
-0.2088908492554616,-0.2220145177429296,1,1.5555555555555556,-0.8639842827032118,0.030848329048843187,1.1263808795942472,0.4243119266055047,168,0.002999143101970865,YIL141W,non_ess,non_ess
0.08042860934216649,-0.29742328188087025,12,1.1372549019607845,-0.5749605640959101,0.024045261669024046,0.5584877351192105,1.2525951557093424,114,0.0017866448298965235,YDR275W,non_ess,non_ess
-0.09316306581641036,-0.2220145177429296,0,0.0,0.837438362683168,0.006191950464396285,0.13913238091685629,2.8841698841698835,556,0.00021318637261796047,YBR102C,ess,ess
-0.5560741995726153,-0.4134367651700097,3,0.8301886792452831,-0.7958183113335652,0.01293103448275862,0.2947072975140337,3.2061403508771926,61,0.002402487280949689,YJR104C,non_ess,non_ess
0.4276119596593202,0.11732492087780345,1,0.5757575757575758,0.14487209356755826,0.015343562374916613,0.4315647051085701,1.646376811594203,174,0.0008626440615582803,YDR348C,non_ess,non_ess
-0.3824825244140385,-0.3467290122787545,3,1.125,-0.005093043445664315,0.006746626686656672,0.17627841484663076,1.294838145231846,608,0.0005622188905547227,YJL060W,non_ess,non_ess
-0.7296658747311922,-0.16690811318058832,0,1.0,-0.6240400634820557,0.004594180704441043,0.17692589386776753,0.773109243697479,475,0.0016700249858950592,YOR258W,non_ess,non_ess
0.8326592016959995,0.09702256130220403,0,0.7692307692307693,0.6329404485742282,0.014734774066797643,0.4064530754118181,1.5853658536585369,179,0.0004115858677876437,YIL067C,non_ess,non_ess
0.022564717622640867,1.1614462704800588,8,1.3333333333333333,-0.7740052004952783,0.032786885245901634,0.6694276675294795,1.1653037383177571,66,0.0036015896671634366,YOR357C,non_ess,non_ess
-0.4403464161335641,-0.3322273268676121,0,1.3076923076923077,-0.22049751297374767,0.007292616226071103,0.16325225095555662,0.8091482649842272,304,0.001967087271506021,YDR273W,non_ess,non_ess
