hits_count,reads_count,hits_count_pro,ratio_hits_prom,orf_len,insertion_index,NI,HFI_normalized,HFI_ratio,orf,label,predictions
2.0478009278060374,0.8250071689415542,3,0.6739130434782609,0.654753559412515,0.02475728155339806,0.5032911615272398,189,0.0006241331484049933,YOL011W,non_ess,non_ess
0.4276119596593202,0.027414471328720345,0,0.8,1.8599279332278675,0.006792675723567632,0.18263118404878595,672,0.0003340083818524456,YPL115C,non_ess,non_ess
-0.8453936581702434,-0.4511411472389801,1,1.1,-0.14415162503974344,0.000846740050804403,0.03767041832764083,560,0.0008452280149993952,YPR025C,ess,ess
-0.5560741995726153,-0.3293269897853836,1,1.75,-0.6158601469176981,0.00906344410876133,0.4358383685800604,320,0.001151812688821752,YLR221C,non_ess,non_ess
-0.8453936581702434,-0.4424401359922946,0,0.8518518518518519,-0.3704626499869703,0.001072961373390558,0.01927826924761321,337,0.0006240368818532622,YML121W,non_ess,ess
1.9899370360865118,1.1904496413023438,0,1.0,0.493881866980149,0.026553372278279343,0.4226556380503461,280,0.0007415977543433731,YIL055C,non_ess,non_ess
-0.5560741995726153,-0.3670313718543539,7,1.4705882352941178,-1.0384891694095073,0.030456852791878174,1.0217782872113967,175,0.002320522117476432,YBR162W-A,non_ess,non_ess
-0.7875297664507178,-0.4395397989100661,0,1.5454545454545454,0.019446706247408473,0.0014695077149155034,0.034241231890019534,700,0.0003600293901542983,YKL108W,ess,ess
-0.15102695753593598,-0.16690811318058832,1,0.7,-0.5449675366932656,0.01756756756756757,0.5729857819905213,187,0.0026232114467408586,YHR044C,non_ess,non_ess
-0.4403464161335641,-0.3061242931275557,0,0.4375,-0.16596473587803034,0.006914433880726016,0.24455502689106035,219,0.0010340078063642783,YPL255W,ess,non_ess
-0.6718019830116665,-0.4221377764166952,0,0.5833333333333334,0.30301714714513844,0.002390914524805738,0.1032501076913316,725,0.00039326421666632317,YLL018C,ess,ess
-0.2088908492554616,-0.2423168773185289,6,0.4838709677419355,-0.7221990622543468,0.02201834862385321,0.42012951969778745,112,0.0019495412844036696,YGL242C,non_ess,non_ess
-0.4403464161335641,-0.2655195739763569,0,0.65,-0.7767318393500642,0.016494845360824743,0.3929654335961189,113,0.004178450871270869,YPR073C,non_ess,non_ess
6.387592806770459,5.390137736369193,8,0.6666666666666666,0.10942578845534202,0.0863013698630137,1.6670254403131115,78,0.0012293642430628731,YPR001W,non_ess,non_ess
1.0062508768545764,0.2768434604003702,3,1.75,1.017396527099035,0.013420089467263115,0.276252103118596,993,0.00027029384626914635,YJL102W,non_ess,non_ess
-0.4982103078530897,-0.3699317089365824,0,0.8181818181818182,0.06579956677876818,0.004957507082152974,0.2498377006610009,514,0.00034170699176596384,YOR198C,non_ess,ess
-0.09316306581641036,-0.15530676485167436,15,2.0,-0.8830707546867129,0.03804347826086957,1.7497651637144391,117,0.005086399108138239,YLR408C,non_ess,non_ess
-0.15102695753593598,-0.31772564145646964,5,0.5,0.5729543937689391,0.006598984771573604,0.18034637205135864,567,0.0006839810562314793,YNL047C,non_ess,non_ess
