ratio_hits_prom,orf_len,insertion_index,NI,NI_ratio,HFI_ratio,orf,label,predictions
0.0,0.1040049039640376,0.005072923272035511,0.11929123065463415,0.6351726875744342,1.4662921348314606,YGR227W,non_ess,non_ess
1.5,0.030854107069881488,0.02186878727634195,0.6685938423512977,1.3147147147147151,0.7637362637362637,YKL056C,non_ess,non_ess
1.3333333333333333,0.10441356763383736,0.03916614024005054,0.6665439719592853,1.4645669291338583,0.9565217391304348,YDR072C,non_ess,non_ess
0.25,0.10420923579893747,0.006962025316455696,0.16363840035846308,0.3737357774968394,1.3188405797101448,YGL190C,non_ess,non_ess
3.0,0.10482223130363713,0.005663939584644432,0.283426598404572,0.9608108108108108,1.084942084942085,YIL146C,non_ess,non_ess
0.3125,0.18798528810788726,0.003202846975088968,0.13888451484899064,0.5575221238938052,1.5720064724919094,YPR104C,ess,ess
1.5,0.05598692276256642,0.002293577981651377,0.05489789878662327,0.4580645161290323,1.164218958611482,YBR101C,non_ess,non_ess
0.0,0.08418471597874949,0.016329704510108862,0.3415919393799014,1.0704787234042554,1.1533546325878594,YJL139C,non_ess,non_ess
0.5,0.0704944830404577,0.007373271889400922,0.3847113038763893,0.588235294117647,1.4916387959866222,YJR153W,non_ess,non_ess
0.4,0.05925623212096445,0.013043478260869565,0.2835748792270531,0.9737373737373736,1.2724014336917562,YPL177C,non_ess,non_ess
2.0,0.010625255414793628,0.029126213592233014,0.7640584446794194,0.8062234794908062,1.5396825396825398,YDL085C-A,non_ess,non_ess
0.6111111111111112,0.16448712709440133,0.006490872210953347,0.7623970150001252,1.154795821462488,1.3195592286501376,YOR195W,non_ess,non_ess
0.6666666666666666,0.09726195341234163,0.03653585926928282,0.8834794375478026,0.8091378039793662,0.9746835443037976,YGR121C,non_ess,non_ess
0.0,0.011646914589293013,0.00904977375565611,0.2728662817912311,1.8344827586206889,1.0,YJL026C-A,non_ess,non_ess
0.0,0.05108295872496935,0.01375,0.3721034482758621,0.7532019704433496,1.5058823529411764,YFR050C,ess,non_ess
1.0,0.014711892112791171,0.011278195488721804,0.29061893143454665,0.5319477930031231,0.5413533834586466,YER019C-A,non_ess,non_ess
1.0,0.2637923988557417,0.0030588835075197555,0.4319239102727505,0.3547297297297298,1.874429223744292,YLR425W,non_ess,non_ess
3.0,0.011646914589293013,0.05882352941176471,2.0500381970970203,0.6038961038961038,0.7704918032786885,YGR035W-A,non_ess,non_ess
0.5,0.04515733551287291,0.012622720897615708,0.5301542776998598,1.6513761467889911,0.5933014354066986,YHR185C,non_ess,non_ess
0.3333333333333333,0.03698406211687781,0.006745362563237775,0.15179601617872673,0.2293233082706767,3.2162162162162162,YGL247W,ess,ess
4.0,0.17306906416019618,0.00887688151292937,0.2751264238141892,0.7970753205128205,1.0883116883116886,YKR064W,non_ess,non_ess
0.0,0.01736820596648958,0.026229508196721308,0.7833666533386645,0.9322493224932248,1.8943089430894309,YDR377W,non_ess,non_ess
2.0,0.02656313853698406,0.01590909090909091,0.5017045454545455,1.3541666666666667,0.6156862745098038,YNL319W,non_ess,non_ess
1.0,0.03964037597057622,0.006329113924050633,0.10634726192096547,1.5161290322580647,0.9350961538461541,YBR067C,non_ess,non_ess
1.3333333333333333,0.10890886800163466,0.01758641600970285,0.5902987961989853,0.5117647058823529,1.0139860139860142,YHR050W,non_ess,non_ess
