hits_count,reads_count,hits_count_pro,orf_len,insertion_index,NI,NI_ratio,HFI,HFI_ratio,orf,label,predictions
0.12427745664739885,0.03137695565736018,0.21621621621621626,0.27891295463833266,0.010373944511459593,0.21029216331704528,0.8281972265023111,1.0,7.049319727891157,YBL047C,non_ess,non_ess
0.02023121387283237,0.0067421557610856594,0.054054054054054064,0.08357172047404986,0.005481597494126861,0.11460983301233887,1.203243243243243,0.6139389193422083,1.1428571428571432,YBR130C,non_ess,non_ess
0.06647398843930635,0.03578528827037773,0.054054054054054064,0.08609181310448169,0.01750380517503805,0.5520229900724687,0.9481165600568586,0.1765601217656012,0.5714285714285714,YER044C-A,non_ess,non_ess
0.08092485549132948,0.01581813467023943,0.10810810810810813,0.15672251736820594,0.011909825606125057,0.2424866105935246,0.5981890209394454,0.09825606125053167,0.8339350180505415,YPL176C,non_ess,non_ess
0.017341040462427744,0.006223528394848302,0.027027027027027032,0.03841438496117695,0.009771986970684038,0.33917102955333706,0.3732057416267942,0.2377850162866449,1.168,YLR456W,non_ess,non_ess
0.08092485549132948,0.013916500994035784,0.13513513513513514,0.3798528810788721,0.004976008530300338,0.0975658470140459,0.6694864048338369,0.2059712102363604,1.0584474885844748,YKR095W,non_ess,non_ess
0.1329479768786127,0.0237704209525456,0.21621621621621626,0.14895790764201064,0.02056325435851587,0.3915338720054987,0.6097269284432929,0.12427358068842201,1.6646706586826348,YCL039W,non_ess,non_ess
0.10982658959537572,0.02670930936122396,0.08108108108108109,0.2080098079280752,0.012242268041237113,0.2635526468203405,0.9013732833957552,0.2297036082474227,1.7959697732997482,YMR189W,non_ess,non_ess
0.05780346820809248,0.00898954101478088,0.13513513513513514,0.06742950551695955,0.019230769230769232,0.4847319347319348,1.3636363636363638,0.17115384615384616,0.6592592592592592,YOR007C,non_ess,non_ess
0.03757225433526011,0.005186273662373585,0.054054054054054064,0.05905190028606457,0.014176663031624863,0.2496459118918421,0.23643144004589786,0.25081788440567065,1.691176470588235,YPR192W,non_ess,non_ess
0.03757225433526011,0.009335292592272452,0.027027027027027032,0.06845116469145894,0.012322274881516588,0.2764688181749793,0.8659297052154196,0.18388625592417066,0.615873015873016,YNL164C,non_ess,non_ess
0.017341040462427744,0.00112369262684761,0.0,0.07703310175725378,0.005080440304826418,0.11740488773394844,0.19517241379310346,0.7349703640982218,4.903954802259887,YOR176W,ess,ess
0.1213872832369942,0.03310571354481805,0.027027027027027032,0.15672251736820594,0.01786473840918758,0.3032203180527161,0.7068723702664798,0.18715440238196512,1.6117216117216118,YAL053W,non_ess,non_ess
0.031791907514450865,0.007952286282306162,0.0,0.08541070698814876,0.008435582822085891,0.6437116564417178,2.0222222222222226,0.3113496932515337,1.1906158357771262,YPL123C,non_ess,non_ess
0.03468208092485549,0.009162416803526663,0.08108108108108109,0.023906824683285657,0.02992518703241895,0.9256857855361597,1.0333333333333334,0.31421446384039897,1.024390243902439,YBR277C,non_ess,non_ess
0.008670520231213872,0.0010372547324747168,0.0,0.09521863506334287,0.002071823204419889,0.04983352237386118,0.14257888585897935,0.8501381215469613,5.352173913043479,YHR024C,ess,ess
0.06936416184971098,0.00950816838101824,0.054054054054054064,0.2834082550061299,0.00569935882213251,0.1297700162577864,0.5587044534412955,0.2168131085252909,2.128205128205128,YGL131C,non_ess,non_ess
