hits_count,reads_count,hits_count_pro,ratio_hits_prom,orf_len,insertion_index,NI,NI_ratio,HFI_normalized,HFI_ratio,orf,label,predictions
0.311884176220269,0.11732492087780345,0,0.9444444444444444,0.1339655381484148,0.014122394082044385,0.28393715228953964,1.4686248331108145,220,0.0007519716329400256,YEL041W,non_ess,non_ess
-0.32461863269451285,-0.10890137153601856,10,0.9523809523809524,-0.5831404806602677,0.014326647564469915,0.3578613668231421,1.2729166666666667,239,0.0007013463452062678,YDR391C,non_ess,non_ess
-0.9032575498897693,-0.45694182140343703,1,1.6666666666666667,-0.5095212315810493,0.0,0.0,0.0,683,0.0010017723664945673,YGR115C,ess,non_ess
-0.6718019830116665,-0.4076360910055528,0,0.9166666666666666,0.5920408657524402,0.0020090406830738324,0.04836270991482396,5.1466666666666665,1325,0.00022288979653724785,YLR002C,ess,ess
-0.6718019830116665,-0.4395397989100661,0,1.2727272727272727,-0.4031823162444006,0.004464285714285714,0.12921085464753587,3.461627906976744,370,0.0008506274131274131,YBR160W,ess,ess
-0.4982103078530897,-0.29742328188087025,3,1.3333333333333333,-0.22049751297374767,0.006381039197812215,0.2187329079307201,1.4285714285714284,494,0.0004963850619466414,YDR065W,non_ess,non_ess
-0.2667547409749872,-0.21911418066070107,0,0.4827586206896552,0.3984495070626437,0.006186726659167604,0.13425648436281232,0.5462519936204147,1212,0.0005693904598558843,YLR089C,non_ess,ess
-0.32461863269451285,-0.2945229447986418,1,0.4722222222222222,-0.3431962614391116,0.010395010395010396,0.205848561111719,1.6506787330316743,180,0.0013167013167013168,YDL183C,non_ess,non_ess
-0.2088908492554616,0.01581312299980639,0,0.5,-0.435901982501831,0.013953488372093023,0.1947393744987971,3.846938775510204,424,0.000307152259763054,YBR002C,ess,non_ess
-0.9032575498897693,-0.45694182140343703,0,2.0,-0.5340609812741222,0.0,0.0,0.0,746,0.0006060692487593406,YML092C,ess,ess
0.2540202845007433,-0.013190247822478482,2,0.7142857142857143,-0.4686216487592614,0.024271844660194167,0.5375807125934873,0.9318471337579616,310,0.0006185405574694645,YGL085W,non_ess,non_ess
-0.7875297664507178,-0.25101788856521445,4,0.6153846153846154,-0.3968201589165669,0.0022148394241417496,0.06591304597949116,7.526315789473685,273,0.000945160413598952,YNL050C,non_ess,non_ess
0.9483869851350506,0.3986576178539667,11,1.1,0.9628637500033178,0.013338891204668612,0.2955244957507805,1.3884391191709844,337,0.00025109374207601335,YCL030C,non_ess,non_ess
0.022564717622640867,-0.3206259785386981,4,1.5555555555555556,-0.3704626499869703,0.017167381974248927,0.3752897369562291,0.8733614232209739,247,0.0015421104759257005,YKL091C,non_ess,non_ess
-0.6718019830116665,-0.4192374393344667,3,1.5,-0.8049071075161848,0.00881057268722467,0.21478218306412145,1.9565217391304344,245,0.0015912973118762926,YDR424C,non_ess,non_ess
-0.4403464161335641,-0.1466057536049889,4,0.4230769230769231,-0.4086355939539724,0.008988764044943821,0.2805152096464785,1.1677215189873416,276,0.001803452206481029,YBR147W,non_ess,non_ess
0.022564717622640867,-0.2423168773185289,0,0.7692307692307693,-0.07053237596052507,0.012678288431061807,0.3520507131537242,2.604166666666667,158,0.000697105257878794,YER178W,non_ess,non_ess
1.064114768574102,0.2188367187558005,3,0.2765957446808511,0.47479539499664797,0.01825993555316864,0.4150914303485513,1.185121107266436,293,0.0007716756542746432,YHL047C,non_ess,non_ess
-0.5560741995726153,-0.4221377764166952,0,1.125,0.1884983152441321,0.003878474466709761,0.08368554522400676,5.544117647058823,528,0.00023873185637891518,YCR072C,ess,ess
0.6012036348178971,0.4885680674030498,9,2.0,-0.6022269526437688,0.03840472673559823,0.7052504364173493,0.6824817518248175,113,0.0015686069463144276,YGR201C,non_ess,non_ess
-0.4403464161335641,-0.27132024814081385,9,0.5,-0.9157904209441432,0.024096385542168683,0.6465297810962158,0.3929889298892989,72,0.007613788487282464,YEL068C,non_ess,non_ess
-0.4403464161335641,-0.3844333943477248,3,1.4,1.1537284698383283,0.003066308930624761,0.07939322708339629,2.738636363636364,832,0.0002515331544653124,YPL268W,non_ess,non_ess
-0.9032575498897693,-0.45694182140343703,0,0.8888888888888888,-1.024855975135578,0.0,0.0,0.0,212,0.0047169811320754715,YHR143W-A,ess,ess
0.3697480679397946,0.4653653707452219,1,0.6129032258064516,-0.2423106238120345,0.020503261882572232,0.8033291912602258,1.1498771498771498,153,0.0008527797574450717,YNL187W,non_ess,non_ess
-0.035299174096884746,-0.19881182108510168,0,1.4,-0.7276523399639185,0.027829313543599257,0.999867479459316,0.5333333333333334,131,0.002152700080726253,YBR137W,non_ess,non_ess
-0.8453936581702434,-0.4540414843212086,0,0.0,-0.5858671195150535,0.0014388489208633096,0.0584087185696987,2.0824742268041243,606,0.0013130089987416008,YOL149W,ess,ess
0.2540202845007433,-0.2336158660718435,0,0.8125,1.2164411634984034,0.007468259895444362,0.18552729845524946,1.1593220338983048,529,0.00021176540346250555,YJR036C,non_ess,non_ess
-0.7296658747311922,-0.42793845058115215,0,0.5909090909090909,-0.2677592531233693,0.002870813397129186,0.0570907117841464,2.204545454545454,756,0.0009531404268246373,YNL069C,non_ess,ess
0.022564717622640867,-0.1959114840028732,0,0.7272727272727273,0.4393490898844317,0.00877674163466813,0.4244432254525508,1.2376237623762376,501,0.0005113196536165192,YNR063W,non_ess,non_ess
1.6427536857693583,0.44796334825185097,0,0.875,2.7051859782114858,0.010194624652455976,0.3546596642982185,0.809023066485753,461,0.00028949436993761803,YDR326C,non_ess,non_ess
0.6012036348178971,0.11152424671334647,3,0.4705882352941176,0.6847465868151595,0.012422360248447204,0.32729379203810377,1.0852451641925327,384,0.0005088887561713649,YPL116W,non_ess,non_ess
-0.6718019830116665,-0.4337391247456092,5,1.2307692307692308,-0.9266969763632869,0.0125,0.3073830409356725,2.1242236024844723,92,0.0032269021739130435,YBR262C,non_ess,non_ess
-0.2088908492554616,-0.1640077760983598,3,0.8,0.06034628906919645,0.008534850640113799,0.4046114658109763,1.7137681159420284,288,0.0010668563300142249,YPL103C,non_ess,non_ess
-0.4403464161335641,-0.33512766394984056,5,0.6666666666666666,-0.3850047238791615,0.008733624454148471,0.20852071520128607,2.6086065573770494,239,0.0006257879446748643,YLR199C,non_ess,non_ess
0.1382925010616921,1.1063398659177175,2,0.7619047619047619,-0.7140191456899893,0.032490974729241874,0.7585165736790285,0.6894586894586896,163,0.001528205355363115,YER042W,non_ess,non_ess
-0.7296658747311922,-0.4076360910055528,2,1.5,-0.5095212315810493,0.003851091142490373,0.08162014063188551,0.7322404371584699,380,0.002114721978244713,YAL009W,non_ess,non_ess
-0.2088908492554616,-0.2945229447986418,2,2.2857142857142856,0.6656601148316585,0.0057915057915057895,0.15819750719079578,1.849290780141844,549,0.00031383842859252685,YDL141W,ess,non_ess
-0.2667547409749872,-0.10600103445379007,0,2.5,0.36572984080521337,0.0063145809414466144,0.1225843487278249,1.488148814881488,545,0.0006267182085339008,YAL040C,non_ess,ess
2.5107120615622422,0.5552758202943051,2,0.4,1.3336866342541955,0.02101888136800855,0.6925836899117982,0.7661460064251691,698,0.00032613921602053,YJR061W,non_ess,non_ess
0.8326592016959995,-0.17850946150950225,7,0.4736842105263158,0.6002207823167978,0.015,0.3815254237288136,1.087709497206704,257,0.0006303501945525293,YBR260C,non_ess,non_ess
0.4854758513788458,0.3870562695250528,5,0.7804878048780488,-0.8939773101058563,0.06741573033707865,1.7386460202058351,0.8439716312056738,40,0.025,YGR050C,non_ess,non_ess
-0.7875297664507178,-0.4221377764166952,0,1.2941176470588236,0.08215939990748337,0.0013986013986013984,0.025604271247424776,22.433510638297868,737,0.00020779762977863383,YJL002C,ess,ess
-0.6139380912921409,-0.3119249672920127,4,1.0,-0.7794584782048499,0.010373443983402493,0.24923209570512475,0.0,482,0.002074688796680498,YDL004W,ess,non_ess
-0.2088908492554616,-0.2075128323317872,4,1.6666666666666667,-0.9294236152180726,0.03785488958990536,0.9760455886842372,0.8387445887445887,80,0.0071766561514195575,YDR278C,non_ess,non_ess
-0.3824825244140385,-0.3467290122787545,2,0.0,-0.6840261182873447,0.015332197614991482,0.5139352640545145,1.49812734082397,145,0.0016095870293132818,YKR085C,non_ess,non_ess
0.08042860934216649,-0.2075128323317872,3,1.2727272727272727,-0.6022269526437688,0.025110782865583457,0.6616399299233967,1.2647058823529411,105,0.001674052191038897,YDR304C,non_ess,non_ess
-0.3824825244140385,-0.36123069768989696,0,2.6666666666666665,1.1264620812904698,0.003489724699495929,0.0930689388865567,2.5487098472880465,842,0.00021045185902212186,YLR115W,ess,ess
-0.32461863269451285,-0.19881182108510168,2,0.3684210526315789,1.0719293041947524,0.003969829297340214,0.1001806069096708,3.476271186440678,526,0.0005358514831010554,YNL041C,non_ess,non_ess
0.08042860934216649,0.1492286287823168,1,0.8947368421052632,-0.4795282041784049,0.020935960591133004,0.4959073493556253,0.7915476870359794,231,0.0029482012240632928,YNL108C,non_ess,non_ess
1.2955703354522043,2.1591622267666586,2,0.3783783783783784,-0.9321502540728585,0.12101910828025478,1.5682476180449545,0.8266700404858299,57,0.003631690691697396,YBL001C,non_ess,non_ess
-0.15102695753593598,-0.14370541652276042,3,1.0,-0.8967039489606422,0.036827195467422094,1.7950576198465305,0.8508002065049045,124,0.0031070090468792834,YOL106W,non_ess,non_ess
-0.3824825244140385,-0.3235263156209266,5,0.6052631578947368,0.6329404485742282,0.004420432220039293,0.08690446954813359,4.534412955465587,507,0.0004194712143933846,YJL101C,non_ess,non_ess
0.3697480679397946,0.007112111753120929,3,0.0,1.1101022481617546,0.008590394377196406,0.16606907636248158,1.6699002217294898,458,0.000780092383399634,YFR038W,non_ess,non_ess
0.1382925010616921,0.0013114375886639548,4,1.9,-0.08416557023445441,0.01443464314354451,0.3932771986099973,1.0793650793650793,281,0.0010473535060658034,YPL048W,non_ess,non_ess
