hits_count,reads_count,hits_count_pro,orf_len,insertion_index,NI,NI_ratio,HFI_normalized,HFI_ratio,orf,label,predictions
0.23380337743509194,-0.12188035803675168,0,0.05216637250483885,0.02219040801717967,0.7254457225616353,0.9311978344236408,0.1231209735146743,0.00037084630576709126,YBR207W,non_ess,non_ess
0.3708545399880545,0.03496149865240865,4,0.04943973365005299,0.024390243902439025,0.6665624348551178,0.8602941176470587,0.1018651362984218,0.0006701653703843541,YBR199W,non_ess,non_ess
1.0561103527528672,-0.08497639175694925,2,1.7754021287295056,0.014880048587913756,0.33306186676973193,0.2825040128410915,0.13969025204980262,0.00016395569489413453,YDL102W,ess,ess
-0.04029894767083316,-0.0930952643385058,0,0.1803183986797745,0.016254876462938883,0.4502981329181363,0.04286738351254482,0.15734720416124834,0.0008325248897420547,YCR028C,non_ess,non_ess
-0.8169222021376209,-0.2086046787942874,0,-0.3541028168582551,0.008421052631578947,0.4012631578947369,0.11904761904761905,0.4515789473684211,0.0007732516222062005,YCL059C,ess,ess
-0.1316663893728082,-0.20657496064889827,0,-0.14415162503974344,0.019475021168501267,0.37558302215128825,0.31259370314842577,0.14902624894157493,0.00025301570278705424,YOR176W,ess,ess
-0.36008499362774576,-0.19273597329397235,4,0.30301714714513844,0.010759115361625823,0.3374525639778146,0.4343434343434342,0.2934847579199044,0.000782626021119745,YPL120W,non_ess,non_ess
1.0561103527528672,-0.04290587019797448,0,0.35209664653128403,0.028372900984365963,0.6713135440451868,0.6362545018007203,0.11986103068905615,0.0002550234695511833,YNL251C,ess,non_ess
-0.36008499362774576,-0.13350510741488944,0,-0.3486495391486833,0.018828451882845192,0.438943861666898,0.4973063973063974,0.2322175732217573,0.0011005572190604612,YIL021W,ess,non_ess
1.1931615153058301,0.0026705281575815287,5,0.777452307877879,0.02369020501138952,0.4957713812383516,0.5288461538461539,0.10022779043280182,0.00043016219069872026,YJL082W,non_ess,non_ess
-0.9082896438395959,-0.23203869738196195,7,-0.8476244495744967,0.014742014742014744,0.2264580369843528,1.78125,0.4078624078624079,0.005098280098280098,YDR519W,non_ess,non_ess
-0.8626059229886085,-0.233145816370356,2,-0.6376732577559849,0.0109717868338558,0.2299934938191281,0.8753096614368292,0.322884012539185,0.000506087793948566,YDR298C,non_ess,non_ess
1.55863128211373,0.7344761794860638,0,2.1189586244325245,0.016344320348678838,0.355860429409871,0.9490196078431372,0.20512122037591932,0.0001976119656800765,YPL110C,non_ess,non_ess
-0.36008499362774576,-0.18498614037521385,0,0.28665731401642325,0.010876132930513595,0.5372169895148392,0.5555555555555556,0.28882175226586104,0.0009316830718253582,YJL110C,non_ess,non_ess
-0.1773501102237957,-0.16634963740391362,0,-0.14415162503974344,0.018628281117696863,0.39056949181405776,0.3874458874458875,0.2150719729043184,0.0004822241544939874,YBR267W,non_ess,ess
-1.1823919689455211,-0.2399730501321195,0,-0.9266969763632869,0.0,0.0,0.0,1.0,0.003125,YDL081C,non_ess,ess
1.1931615153058301,-0.07482780103000357,3,2.4843282309738304,0.012767002209673459,0.2644527233068955,0.3355437665782493,0.11367542352074635,7.021335609681679e-05,YDR301W,ess,non_ess
1.0104266319018798,-0.050471183285333975,0,1.017396527099035,0.01952013013420089,0.4115494103294022,0.8210900473933649,0.09109394062627084,0.000261014156522266,YJL187C,non_ess,non_ess
