hits_count,reads_count,hits_count_pro,ratio_hits_prom,orf_len,insertion_index,NI,NI_ratio,HFI,HFI_ratio,orf,label,predictions
0.008670520231213872,0.0013830063099662892,0.0,1.1428571428571428,0.13547200653861874,0.0014713094654242274,0.03606014086264586,0.15300084530853764,0.4889651790093183,0.00037040990553809534,YDR129C,non_ess,ess
0.0722543352601156,0.01236061889532371,0.08108108108108109,2.333333333333333,0.15713118103800575,0.010606703436571913,0.15761767262152396,1.2135922330097084,0.31056427662282565,0.00032689512230746223,YMR016C,non_ess,non_ess
0.0722543352601156,0.027227936727461318,0.027027027027027032,0.4,0.08193706579485084,0.019952114924181964,0.8501026108767529,1.3392857142857144,0.10853950518754987,0.007352941176470587,YDL033C,non_ess,non_ess
0.03757225433526011,0.021868787276341943,0.08108108108108109,0.6666666666666666,0.01838986514098897,0.040625,1.0217509920634922,1.5255102040816328,0.346875,0.003547297297297297,YDL023C,non_ess,non_ess
0.04046242774566474,0.007779410493560376,0.027027027027027032,2.4,0.10645688598283612,0.008679479231246125,0.4259720624940942,0.9509969584319026,0.3887166769993801,0.0003688135968620192,YIR039C,non_ess,non_ess
0.03468208092485549,0.002506698936813899,0.0,0.625,0.17082141397629752,0.004691164972634871,0.14833259679776994,0.4262422360248447,0.18686473807662235,0.00025843935344362263,YKL121W,non_ess,non_ess
0.0028901734104046237,8.643789437289306e-05,0.054054054054054064,1.0,0.029968669118648688,0.0020408163265306124,0.06654761904761905,0.3416666666666666,0.5081632653061224,0.002008032128514056,YCR028C-A,non_ess,non_ess
0.07803468208092486,0.018151957818307547,0.054054054054054064,0.4736842105263158,0.190028606456886,0.009507042253521126,0.21422155688622754,0.7895209580838324,0.09507042253521128,0.0003364632237871674,YBR086C,non_ess,non_ess
0.0028901734104046237,8.643789437289306e-05,0.0,0.25,0.013281569268492034,0.004081632653061225,0.09525448733710352,0.6365590008613264,1.0,0.004081632653061225,YDR406W-A,non_ess,non_ess
0.02890173410404624,0.007779410493560376,0.0,1.3636363636363635,0.08418471597874949,0.0077760497667185065,0.20095151269066644,1.3423645320197044,0.2410575427682737,0.0011287814177494606,YDR394W,ess,non_ess
0.0,0.0,0.0,1.6,0.12791172864732325,0.0,0.0,0.0,0.4844398340248962,0.000219352803717558,YDR311W,ess,ess
0.046242774566473986,0.007952286282306162,0.0,0.75,0.1420106252554148,0.007494145199063231,0.2512264267225441,0.7313019390581718,0.16440281030444964,0.0008220073793844286,YOR381W,non_ess,non_ess
0.05202312138728323,0.013138559944679749,0.0,0.5454545454545454,0.15284021250510832,0.007846556233653008,0.238234803094103,0.9407955596669748,0.5632083696599826,0.00010358156018797184,YJL090C,ess,non_ess
0.0,0.0,0.0,3.722222222222221,0.24969350224765025,0.0,0.0,0.8498207885304659,1.0,0.00026910656620021526,YLL066C,non_ess,non_ess
0.10404624277456646,0.03431584406603855,0.21621621621621626,0.6470588235294118,0.07315079689415611,0.03202846975088968,0.6316864991103204,0.7444852941176472,0.0596085409252669,0.00196526265469804,YPL001W,non_ess,non_ess
0.0028901734104046237,8.643789437289306e-05,0.0,0.5,0.038618716796076834,0.0016207455429497568,0.0412758721470893,0.1540983606557377,0.813614262560778,0.0008588014231566441,YLR435W,non_ess,ess
0.008670520231213872,0.0019880715705765406,0.027027027027027032,0.625,0.022067838169186758,0.008021390374331552,0.13469251336898394,2.3750000000000004,0.3663101604278075,0.007299270072992701,YGR137W,non_ess,non_ess
0.011560693641618495,0.0026795747255596854,0.0,1.875,0.07498978340825503,0.0034752389226759338,0.08606326979097459,0.6274509803921567,0.5873153779322329,0.0007582806820927518,YDR498C,ess,non_ess
0.03757225433526011,0.004062581035525975,0.054054054054054064,2.0,0.13342868818961995,0.006470881035340966,0.1862175764614789,1.0648148148148149,0.4579392732702837,0.0004485251152422793,YLL043W,non_ess,non_ess
0.0057803468208092465,0.0006050652606102515,0.0,1.1111111111111112,0.06763383735185942,0.001917545541706616,0.07810310494874254,0.4871794871794871,0.785234899328859,0.0005256275630197009,YPR180W,ess,ess
0.02023121387283237,0.003111764197424151,0.0,0.6,0.06865549652635881,0.006616257088846882,0.501109558642229,0.6695652173913043,0.3988657844990548,0.0013416174665603524,YML047C,non_ess,non_ess
0.05780346820809248,0.01832483360705333,0.16216216216216214,1.2352941176470589,0.07764609726195341,0.01680672268907563,0.3949234014593491,0.7448559670781891,0.3235294117647059,0.0005565862708719852,YJL048C,non_ess,non_ess
0.017341040462427744,0.002420261042441006,0.0,1.7142857142857142,0.049856967715570084,0.007672634271099744,0.26218487394957984,0.4171428571428572,0.6048593350383632,0.0007272510989872555,YPL163C,non_ess,non_ess
0.07514450867052022,0.012619932578442388,0.21621621621621626,0.8571428571428571,0.18022067838169187,0.009643916913946587,0.1837855023314964,1.0165413533834589,0.2985905044510386,0.0002018172770333782,YMR066W,non_ess,non_ess
0.08092485549132948,0.025672054628749243,0.027027027027027032,1.125,0.11422149570903148,0.016213086276780544,0.348331153002066,0.6704077815188927,0.1957151129125652,0.00033234771108362485,YOL122C,non_ess,non_ess
0.06358381502890173,0.02748725041058,0.027027027027027032,1.631578947368421,0.0696771557008582,0.020503261882572232,0.8033291912602258,0.8696581196581198,0.14259086672879775,0.0008527797574450717,YNL187W,non_ess,non_ess
0.06358381502890173,0.015299507304002076,0.027027027027027032,1.8,0.11667347772783,0.012478729438457176,0.238578480650107,1.5470931708555469,0.3034600113442995,0.0007230665655928457,YNL094W,non_ess,non_ess
0.04046242774566474,0.016423199930849685,0.054054054054054064,1.5,0.06885982836125869,0.013195098963242223,0.33818934744372786,0.7519685039370079,0.16870876531573986,0.001442720317609086,YKR011C,non_ess,non_ess
0.02023121387283237,0.0025931368311867924,0.0,9.0,0.027993461381283204,0.015184381778741863,0.32095466323345645,0.9106400665004156,0.3145336225596529,0.002707756750691899,YKL067W,non_ess,non_ess
0.008670520231213872,0.001210130521220503,0.054054054054054064,1.0,0.04658765835717205,0.004087193460490463,0.10282920369757316,0.41495327102803736,0.3583106267029973,0.0008961780337957543,YER182W,non_ess,non_ess
0.02890173410404624,0.0112369262684761,0.0,0.4782608695652174,0.11606048222313035,0.005701254275940707,0.15224460492419445,0.4828042328042329,0.19555302166476626,0.00048369241816289963,YNL076W,non_ess,non_ess
0.017341040462427744,0.0026795747255596854,0.0,0.9615384615384616,0.0931753167143441,0.0042313117066290545,0.08184537206534026,0.3655210038188762,0.6939351198871649,0.00044506174963019024,YHR005C,non_ess,ess
0.017341040462427744,0.0037168294580344026,0.0,1.0,0.15978749489170413,0.0025041736227045075,0.0794224942805911,0.17883597883597882,0.6214524207011686,0.00010511138443185476,YPL045W,non_ess,ess
0.01445086705202312,0.0017287578874578616,0.16216216216216214,1.2,0.06620351450756028,0.004892367906066536,0.2074034169616746,0.432152117545376,0.20156555772994128,0.001049721657515247,YLR151C,non_ess,non_ess
0.023121387283237,0.007174345232950125,0.16216216216216214,0.625,0.046383326522272166,0.010943912448700409,0.4316279069767442,2.4177777777777782,0.29411764705882354,0.0028059682499284194,YHR127W,non_ess,non_ess
0.017341040462427744,0.0025931368311867924,0.0,0.5882352941176471,0.3214139762975071,0.0012581253931641856,0.06882459421176733,0.33990147783251234,0.5124764101488781,5.997201649084598e-05,YLR310C,ess,ess
0.0028901734104046237,0.0003457515774915723,0.0,1.3977272727272727,0.2842255823457295,0.00023679848448969926,0.012611492619780566,2.634189895470384,1.0,0.00023679848448969926,YML133C,non_ess,non_ess
0.06647398843930635,0.03267352407295358,0.1891891891891892,0.8181818181818182,0.06007355946056396,0.02467811158798283,0.7422154802427111,1.4540229885057467,0.2296137339055794,0.0012283903573863865,YHR199C,non_ess,non_ess
0.017341040462427744,0.004149018929898867,0.054054054054054064,1.2307692307692308,0.024928483857785046,0.014423076923076926,0.3300711275026344,1.0438356164383562,0.4975961538461538,0.0018812709030100333,YER050C,non_ess,non_ess
0.06936416184971098,0.025153427262511883,0.13513513513513514,1.28125,0.020841847159787496,0.06741573033707865,1.7386460202058351,1.184873949579832,0.11235955056179776,0.025,YGR050C,non_ess,non_ess
0.05491329479768786,0.013570749416544212,0.0,0.6666666666666666,0.10502656313853698,0.01193467336683417,0.5369011725293132,1.413333333333333,0.21231155778894475,0.0004590258987243912,YLR313C,non_ess,non_ess
0.023121387283237,0.002160947359322327,0.0,0.7142857142857143,0.0805067429505517,0.006493506493506494,0.2939017504234896,0.5110913930789708,0.3076298701298701,0.0008973546242675531,YPR133C,ess,ess
0.04335260115606936,0.005272711556746477,0.0,1.1666666666666667,0.19574989783408256,0.005129958960328317,0.0988905075772381,0.6185919343814081,0.3337893296853625,0.0003742347110403445,YNL236W,non_ess,non_ess
0.01445086705202312,0.0013830063099662892,0.13513513513513514,1.0909090909090908,0.04563410979430595,0.006944444444444444,0.17846936442615455,1.0751028806584362,0.6069444444444444,0.0010869565217391304,YER131W,non_ess,non_ess
0.011560693641618495,0.0018151957818307548,0.0,1.1034482758620692,0.08663669799754803,0.003025718608169441,0.088097312000489,0.263973063973064,0.4175491679273828,0.0003138086781117761,YDR449C,ess,ess
0.0953757225433526,0.030685452502377038,0.13513513513513514,1.4545454545454546,0.17674703718839396,0.012476370510396977,0.2790803772269804,0.6703910614525139,0.12589792060491492,0.003003003003003003,YJL198W,non_ess,non_ess
0.0028901734104046237,0.00112369262684761,0.0,0.6774193548387096,0.21005312627707395,0.0003190810465858328,0.006913919687002368,0.024182242990654204,0.9642629227823868,4.4346141484463846e-05,YLR249W,ess,ess
0.06069364161849713,0.013311435733425534,0.0,1.3076923076923077,0.09542296689824276,0.014472777394900068,0.5281598897312199,1.0627272727272727,0.19021364576154376,0.0005917957630419801,YPL091W,non_ess,non_ess
0.01445086705202312,0.0025931368311867924,0.0,1.181818181818182,0.02574581119738456,0.011682242990654205,0.2396370447953593,2.28448275862069,0.7546728971962616,0.0030959752321981426,YNR042W,non_ess,non_ess
0.023121387283237,0.009248854697899558,0.10810810810810813,2.363636363636364,0.057212913771965676,0.008988764044943821,0.2805152096464785,0.8563685636856371,0.3101123595505618,0.001803452206481029,YBR147W,non_ess,non_ess
0.09826589595375723,0.02160947359322327,0.08108108108108109,1.2272727272727273,0.04577033101757255,0.047091412742382266,1.0176184746821866,1.363782755087103,0.12188365650969528,0.002833039536640645,YLR326W,non_ess,non_ess
0.0028901734104046237,0.001210130521220503,0.027027027027027032,0.75,0.0036779730281977937,0.009615384615384616,0.5663283475783476,0.5231481481481483,0.6538461538461539,0.014705882352941175,YDR371C-A,non_ess,non_ess
0.008670520231213872,0.0009508168381018238,0.0,0.5,0.03228442991418063,0.005725190839694657,0.1782476826608506,0.29166666666666663,0.2538167938931298,0.001736210755897377,YNL310C,ess,non_ess
0.06358381502890173,0.01348431152217132,0.16216216216216214,1.1875,0.09337964854924398,0.015482054890921885,0.5580779570572957,0.8741007194244604,0.13230119634060522,0.0009021216703849553,YGR288W,non_ess,non_ess
0.01445086705202312,0.003025326303051257,0.0,2.0,0.08663669799754803,0.0037821482602118,0.11963030295325393,0.5555555555555556,0.4266263237518911,0.00045332131629488966,YHR111W,non_ess,non_ess
0.0,0.0,0.027027027027027032,1.1333333333333333,0.05598692276256642,0.0,0.0,0.0,1.0,0.00022225612322195103,YLR132C,ess,ess
0.03757225433526011,0.008816665226035093,0.027027027027027032,0.0,0.08275439313445035,0.010276679841897231,0.24084321475625825,1.125,0.2545454545454545,0.0008076989173397491,YGL090W,non_ess,non_ess
0.10693641618497107,0.019362088339528048,0.08108108108108109,1.0,0.1303637106661218,0.01883910386965377,0.4818269020948501,0.9635416666666666,0.12321792260692466,0.0004860211072023699,YJL209W,non_ess,non_ess
0.0,0.0,0.0,0.15384615384615385,0.017981201471189208,0.0,0.0,0.0,1.0,0.0017850622743316156,YBL100C,non_ess,non_ess
0.03757225433526011,0.007952286282306162,0.054054054054054064,1.6363636363636365,0.11830813240702905,0.007274762171236709,0.2239193841040512,0.3910427807486631,0.34918858421936205,0.00026903706254573635,YLR060W,ess,non_ess
0.1445086705202312,0.06923675339268735,0.0,1.6451612903225807,0.08193706579485084,0.039904229848363934,0.8941397788165546,0.8142857142857144,0.0893854748603352,0.001026108767529358,YAL061W,non_ess,non_ess
0.01445086705202312,0.00112369262684761,0.0,0.3157894736842105,0.08888434818144668,0.003690036900369004,0.1065664873516205,0.2576974564926372,0.3335793357933579,0.00032165365901446624,YOL069W,ess,ess
0.08959537572254335,0.021868787276341943,0.13513513513513514,2.125,0.15181855333060892,0.013602457218078104,0.3111283349757947,0.7027407786885247,0.1390960947784116,0.0009066459222388481,YBL011W,non_ess,non_ess
0.008670520231213872,0.0003457515774915723,0.0,2.1666666666666665,0.07968941561095219,0.002459016393442623,0.05288378575695228,0.2274567537725433,0.22131147540983606,0.0009927140255009106,YKR092C,non_ess,non_ess
