hits_count,reads_count,hits_count_pro,ratio_hits_prom,orf_len,insertion_index,NI,NI_ratio,HFI_normalized,orf,label,predictions
-0.15102695753593598,-0.11470204570047556,3,1.5,-0.5831404806602677,0.01862464183381089,1.2210780802292265,2.474631751227496,129,YER163C,non_ess,non_ess
0.2540202845007433,-0.02769193323362092,1,1.0,0.4448023675940033,0.010934937124111536,0.3489807076466453,1.421875,260,YBR148W,non_ess,non_ess
-0.035299174096884746,0.053517505068776734,1,0.7241379310344828,-0.03781270970309469,0.011556240369799691,0.288605847157465,1.1691577698695137,198,YGR149W,non_ess,non_ess
0.6590675265374226,0.08252087589106159,3,0.7222222222222222,0.79653877986138,0.012184115523465705,0.5353099066997984,0.6535493827160495,187,YPR185W,non_ess,non_ess
-0.2088908492554616,-0.2423168773185289,2,0.8461538461538461,0.5675011160593674,0.006109979633401222,0.10536484515847183,2.414702581369248,635,YPR190C,ess,non_ess
-0.5560741995726153,-0.349629349360983,0,1.0,-0.7685519227857065,0.012145748987854251,0.3459649122807017,0.9191176470588236,115,YHR095W,non_ess,non_ess
3.262942653916076,1.204951326713486,0,1.0,3.0678289458980057,0.015270413573700957,0.4750092553665439,1.0125272331154684,639,YER166W,non_ess,non_ess
1.2377064437326788,0.4595646965807649,2,0.6666666666666666,0.057619650214410574,0.02637205987170349,0.5248710390567428,1.1008368774866235,176,YEL040W,non_ess,non_ess
0.5433397430983714,0.3058468312226551,0,1.5,-0.940330170637216,0.08196721311475409,3.2157641993707564,0.7615384615384617,77,YLR366W,non_ess,non_ess
-0.4982103078530897,-0.3844333943477248,1,0.4,-0.8421711718649251,0.01694915254237288,0.3875119923249121,0.6700379266750948,134,YGR183C,non_ess,non_ess
1.1798425520131532,0.3899566066072813,7,0.8181818181818182,1.0555694710660373,0.014394242303078768,0.4877151180344189,0.8737997256515776,385,YGL027C,non_ess,non_ess
-0.9032575498897693,-0.45694182140343703,1,1.0769230769230769,-0.7876383947692076,0.0,0.0,0.0,267,YPL037C,non_ess,non_ess
-0.9032575498897693,-0.45694182140343703,0,0.6666666666666666,-0.7058392291256317,0.0,0.0,0.0,563,YDR454C,ess,ess
0.022564717622640867,-0.17270878734504527,2,0.8928571428571429,-0.09779876450838372,0.012987012987012988,0.3021145521145521,0.8313953488372091,399,YGR193C,non_ess,non_ess
1.4112981188912557,0.16082997711123076,6,0.4166666666666667,1.5927173254588527,0.0129366106080207,0.6610190710678964,0.9850467289719628,472,YNL329C,non_ess,non_ess
-0.7875297664507178,-0.4105364280877813,2,0.6470588235294118,0.12033234387448548,0.001358695652173913,0.04354001976284585,4.934579439252337,633,YJL091C,ess,non_ess
-0.7875297664507178,-0.3815330572654964,0,4.0,-0.5476941755480514,0.0027137042062415195,0.1502289687924016,5.77777777777778,269,YML064C,ess,ess
2.4528481698427167,2.1852652605067147,10,0.4571428571428571,-0.9157904209441432,0.1746987951807229,2.669755946864381,0.6529798684472793,33,YDR010C,non_ess,non_ess
-0.32461863269451285,-0.25101788856521445,2,0.7916666666666666,-0.4522618156305462,0.011876484560570073,0.3388015866515334,0.647872340425532,454,YBR187W,non_ess,non_ess
-0.09316306581641036,-0.2568185627296714,6,0.9166666666666666,-0.9076105043797856,0.04105571847507331,1.0674486803519059,2.6390977443609023,72,YIL012W,non_ess,non_ess
-0.09316306581641036,-0.2597188998118999,2,1.25,-0.17414465244238794,0.012195121951219513,0.3478474382059257,1.7003381234150468,114,YLR180W,non_ess,non_ess
-0.4982103078530897,-0.3902340685121817,0,2.8,0.3411900911121405,0.004081632653061225,0.13836218031516406,3.2061688311688297,975,YIL150C,ess,ess
-0.6718019830116665,-0.3293269897853836,4,1.1666666666666667,-0.040539348557880564,0.0030888030888030892,0.07269338303821063,3.38622754491018,751,YDL090C,non_ess,non_ess
-0.5560741995726153,-0.18431013567395926,0,0.6153846153846154,-0.5695072863863384,0.008415147265077139,0.2344877714192115,0.3903133903133903,246,YGL053W,non_ess,non_ess
4.4202204883065885,2.840741441090353,11,0.625,-0.12233851420145653,0.07634854771784233,1.73577266440337,0.8768115942028984,190,YBL013W,non_ess,non_ess
-0.6718019830116665,-0.36413103477212544,0,0.0,-0.5040679538714776,0.005095541401273885,0.13293368302735106,0.5619834710743801,322,YLR285W,non_ess,non_ess
-0.8453936581702434,-0.42793845058115215,0,0.875,-0.7467388119474196,0.0019305019305019305,0.03531126855869124,4.446991404011461,518,YJL124C,non_ess,ess
-0.7875297664507178,-0.4250381134989237,1,1.6,-0.2177708741189618,0.0018181818181818184,0.06006493506493505,2.174757281553398,724,YMR028W,ess,ess
